%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 1764
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ -1, 1 ]
   sv_total: 1
   support_vectors:
      - [ 4.27611992e-02, -2.98765488e-02, -4.14861776e-02,
          -6.17064424e-02, -8.41072574e-02, -7.49340877e-02,
          -1.79362576e-02, -3.19707091e-03, 3.34646702e-02,
          1.00985304e-01, 2.07353011e-02, 5.68733970e-03,
          -7.32132569e-02, -5.36604933e-02, -6.21488970e-03,
          4.37441468e-02, -1.58227123e-02, 7.32135922e-02,
          1.38293449e-02, -4.42235731e-02, -3.52814086e-02,
          -3.13294083e-02, -7.50914440e-02, -7.42917806e-02,
          -6.56378418e-02, -4.15540598e-02, 3.98515314e-02,
          3.96078229e-02, 1.95830222e-02, 7.69700482e-02, 1.91819686e-02,
          8.25824961e-03, -3.63100693e-02, -7.79497437e-03,
          -1.67964585e-02, 8.56776088e-02, 9.75051820e-02,
          2.91551631e-02, 3.83786000e-02, -3.10181025e-02,
          -8.31479207e-02, -3.88705879e-02, 3.89836989e-02,
          -4.25017439e-02, 5.98928891e-02, 4.57977243e-02,
          1.70553774e-02, 2.80984007e-02, -2.87155248e-02,
          -4.14099544e-02, -4.04693075e-02, 4.06891946e-03,
          -6.63690418e-02, 7.67936930e-03, 4.34354283e-02,
          3.16486880e-02, 8.69635642e-02, 3.41410078e-02,
          -2.40237862e-02, -6.07631654e-02, -3.06356400e-02,
          -3.87864597e-02, 6.21739030e-02, 4.15338129e-02,
          2.24050935e-04, -7.88931176e-03, 3.46437618e-02,
          -4.53119092e-02, -2.84472387e-02, -5.25770113e-02,
          -6.13110662e-02, -1.98279396e-02, 3.19075361e-02,
          1.64669361e-02, 1.71694774e-02, -1.66264512e-02,
          1.86585810e-03, 1.30796200e-02, 4.23864834e-02,
          -3.93036157e-02, 2.52381396e-02, -2.21397206e-02,
          -1.03283301e-02, -1.30496603e-02, -1.92783773e-02,
          3.85308042e-02, 4.42994013e-02, 5.27769364e-02,
          -2.32373867e-02, -9.67135094e-03, 3.25100832e-02,
          1.69549603e-03, 1.31782126e-02, 3.12048700e-02, 1.62967071e-02,
          1.99121367e-02, 1.86825562e-02, -1.29818190e-02,
          -9.66761913e-03, -6.69177696e-02, -5.01894243e-02,
          -2.55954657e-02, 2.21215002e-02, -2.69664754e-03,
          -2.67733969e-02, -1.73831172e-02, -1.93588398e-02,
          -8.04505348e-02, -2.07766630e-02, -2.96173021e-02,
          2.91776899e-02, 7.67991645e-03, 5.81407174e-02, 7.70750046e-02,
          1.71907414e-02, -2.13595312e-02, -2.29164995e-02,
          -6.36264458e-02, -6.50316700e-02, 1.51518751e-02,
          6.16735630e-02, 8.89630690e-02, 1.31947380e-02, 1.18364589e-02,
          -1.07170358e-01, -9.08538103e-02, -6.65955767e-02,
          -6.87875822e-02, 1.40369013e-02, 3.94544713e-02,
          3.82554084e-02, -2.89744185e-03, 8.46068375e-03,
          -2.05406500e-03, -6.10443465e-02, -6.21028654e-02,
          -5.87689020e-02, -1.48801878e-02, 5.38562201e-02,
          7.16645718e-02, -3.14059369e-02, -6.87235296e-02,
          -3.16227190e-02, -2.21502483e-02, -2.65047308e-02,
          -5.79098538e-02, 2.49452069e-02, 3.27913873e-02,
          7.87601322e-02, -2.39350460e-02, -2.54152529e-02,
          -1.00816943e-01, -4.85059917e-02, 7.05783740e-02,
          -8.87833908e-03, 3.37498896e-02, -3.74066308e-02,
          -1.49621302e-02, -3.07850204e-02, -4.44112122e-02,
          1.94124151e-02, 2.71691252e-02, 2.75119599e-02,
          -7.99785834e-03, -5.30721247e-03, 3.87669337e-04,
          6.03281260e-02, -4.00011204e-02, -5.87508529e-02,
          -3.35968584e-02, 1.05247367e-02, 7.50721917e-02,
          8.01265463e-02, 6.37730658e-02, -4.00778614e-02,
          -3.84531030e-03, -8.27383026e-02, -6.17987700e-02,
          -4.07653209e-03, 3.63098048e-02, 8.79182592e-02,
          1.50882956e-02, 3.24906558e-02, -2.10776795e-02,
          -6.15129843e-02, -3.25525589e-02, -2.56589893e-02,
          3.40735801e-02, 2.87081953e-02, 7.93089047e-02, 2.49678195e-02,
          -2.05061156e-02, -3.81853431e-02, -4.00858335e-02,
          -5.78489602e-02, 1.21747702e-03, 2.56158412e-02,
          3.93880978e-02, 1.06896415e-01, 6.82554990e-02, 2.40474790e-02,
          -9.56583302e-03, -5.95691055e-02, -6.86238036e-02,
          -1.02198295e-01, -1.29302172e-02, 5.56759611e-02,
          8.58476534e-02, 4.32508998e-02, -2.32423637e-02,
          -3.34735177e-02, 1.70566514e-02, -5.13031781e-02,
          -5.88462241e-02, -8.60742293e-03, 7.13375434e-02,
          5.46606518e-02, 5.64936846e-02, 6.58687055e-02, 2.88525373e-02,
          -1.17634116e-02, -5.12066782e-02, -3.20132039e-02,
          2.72004791e-02, 4.98276800e-02, 1.87803041e-02, 4.64687198e-02,
          7.34146759e-02, -2.73180055e-03, 1.39130624e-02,
          -4.02225144e-02, -6.86544180e-02, -3.91574278e-02,
          1.67551991e-02, 8.76452848e-02, 9.67937484e-02, 5.75991534e-02,
          -1.80038065e-02, 5.18451817e-02, -3.53272893e-02,
          -3.28954048e-02, 2.28074081e-02, 6.70357347e-02,
          2.84718890e-02, 7.72285983e-02, 6.03128597e-02,
          -1.86390262e-02, 3.53750736e-02, -7.08044544e-02,
          -3.98205854e-02, -5.13833053e-02, 1.74155948e-03,
          5.82506172e-02, -3.99777330e-02, -3.38780656e-02,
          -3.82068679e-02, -4.59526107e-03, -8.24645385e-02,
          -6.70897737e-02, -5.66711389e-02, 5.06929345e-02,
          5.89935444e-02, 4.15138900e-02, 1.20029956e-01, 7.54345134e-02,
          2.87972372e-02, -3.44151445e-02, 1.46369659e-03,
          -2.20628176e-02, 6.76400363e-02, 1.30225290e-02,
          -6.25071675e-03, -2.35145278e-02, 6.14431407e-03,
          3.50973569e-02, -5.32316864e-02, -1.06726671e-02,
          1.29449852e-02, 1.88485328e-02, 8.20864215e-02, 4.42905314e-02,
          7.11748898e-02, 1.07589565e-01, 3.41179632e-02,
          -1.25428960e-02, -2.61411387e-02, 2.97861639e-02,
          7.44806007e-02, 4.74220216e-02, -4.20020195e-03,
          6.65475801e-02, 9.41082761e-02, 6.10336568e-03,
          -7.86485821e-02, -4.43310328e-02, -5.72399050e-02,
          3.67276557e-02, 7.49808848e-02, -7.39882886e-02,
          -4.76191863e-02, 4.94044647e-02, 1.57285891e-02,
          -1.18657900e-02, -2.49730330e-02, -3.60857844e-02,
          1.39784310e-02, 6.62967041e-02, -4.78950441e-02,
          -3.33309025e-02, 1.10881418e-01, 9.28494111e-02,
          -2.79744696e-02, -4.45002094e-02, -4.12971973e-02,
          4.91636395e-02, 5.41955642e-02, -3.23201641e-02,
          8.71086959e-03, 5.02363145e-02, 1.91740543e-02,
          -3.15294154e-02, -1.59280691e-02, -5.74250482e-02,
          1.84847899e-02, 5.47988992e-03, -8.52952972e-02,
          -3.41403447e-02, 1.74695030e-02, -6.64998498e-03,
          1.02255801e-02, -5.23377385e-04, -4.73587103e-02,
          -1.27587169e-02, -5.91719970e-02, -5.89526594e-02,
          -5.37142418e-02, 5.36183715e-02, 3.10317557e-02,
          -1.91532709e-02, -4.82724234e-02, -7.46223405e-02,
          -8.27981606e-02, 6.94782138e-02, -2.21094154e-02,
          -8.54502246e-03, 5.19008450e-02, -1.09256422e-02,
          -1.76258683e-02, -2.85536498e-02, -3.08604166e-02,
          4.58739698e-02, 5.36877923e-02, 2.40431782e-02, 2.30215602e-02,
          3.06398161e-02, -2.23010294e-02, -4.73136678e-02,
          -7.94903487e-02, -3.95411402e-02, 1.00883851e-02,
          -5.08660153e-02, -1.32942759e-02, 2.00308543e-02,
          5.08563332e-02, 4.32745852e-02, -4.00955714e-02,
          -5.91441505e-02, -4.55422439e-02, -6.69532418e-02,
          -2.15756614e-02, -3.72689664e-02, 3.50350561e-03,
          2.24934928e-02, 3.31466123e-02, -2.78132521e-02,
          -5.04775941e-02, -5.92359714e-02, -4.29216027e-02,
          4.86569144e-02, 3.03146690e-02, 4.66792174e-02, 1.46474782e-02,
          1.57295279e-02, -5.62026678e-03, -4.60790657e-02,
          -2.12862268e-02, 5.41118858e-03, 1.85960461e-03,
          -1.30452716e-03, 5.12898043e-02, 2.47962680e-02,
          1.92259513e-02, -9.77689400e-03, -4.76178154e-02,
          -5.63799478e-02, -6.91116899e-02, 1.86528191e-02,
          -2.00380292e-02, -4.33953032e-02, -5.99811552e-03,
          9.51214787e-03, -3.38751115e-02, -8.46502036e-02,
          -5.44939488e-02, -1.12153674e-02, 8.86342153e-02,
          7.51547217e-02, 4.45101447e-02, 3.26004550e-02, 8.62477534e-03,
          -5.78865856e-02, -6.31139055e-02, -6.28634021e-02,
          4.82542347e-03, -1.82207034e-03, 1.73911229e-02,
          2.48949826e-02, 6.33607283e-02, 3.82929444e-02,
          -2.24853419e-02, -7.73670301e-02, -7.10525066e-02,
          -7.29254410e-02, 2.66084056e-02, 7.42687955e-02,
          4.00723256e-02, 9.24476683e-02, 8.15657154e-02,
          -4.02259529e-02, -1.02944352e-01, -4.47072759e-02,
          -2.44366843e-02, 8.37030411e-02, 1.99490581e-02,
          1.59840826e-02, 9.51254442e-02, -6.91573322e-03,
          -3.05792578e-02, -8.85020271e-02, -8.06270018e-02,
          2.37868819e-03, 4.25593182e-02, 8.75558704e-03, 2.86712516e-02,
          3.55294608e-02, -2.72393469e-02, -9.31584463e-02,
          -1.32921740e-01, -3.03848237e-02, 7.10873073e-03,
          2.83045843e-02, -1.12124300e-02, 2.90926057e-03,
          1.63994193e-01, 6.10280372e-02, 2.01184358e-02,
          -5.55996597e-02, -4.47469205e-02, -2.22533923e-02,
          -2.84752324e-02, -1.59990545e-02, -6.60984358e-03,
          9.47160721e-02, 3.57714370e-02, -7.78112188e-02,
          -8.09678733e-02, -2.53473166e-02, -4.93974648e-02,
          6.92409053e-02, 6.40268102e-02, 6.87750652e-02,
          -1.35346260e-02, -2.43657082e-03, -5.11728749e-02,
          -7.68878907e-02, -1.37631716e-02, 5.14275432e-02,
          7.01573566e-02, 4.52462174e-02, 3.85966413e-02, 2.66437493e-02,
          2.21477542e-02, -5.68582751e-02, -7.51763806e-02,
          -8.67678970e-02, 2.87359152e-02, 1.00619867e-02,
          3.54496650e-02, 9.43970829e-02, 6.28960356e-02, 2.05077846e-02,
          -3.76741402e-02, -1.04638506e-02, -2.20232606e-02,
          3.28424876e-03, -4.36233878e-02, 2.17770468e-02,
          7.81011209e-02, 5.09323776e-02, 2.00291071e-02,
          -3.63333970e-02, -8.59352425e-02, -1.03737161e-01,
          -7.21243843e-02, 4.57745269e-02, 3.03501282e-02,
          3.26698646e-02, 2.49381410e-03, 6.37181848e-02,
          -3.85972969e-02, -5.35035320e-02, 4.37580831e-02,
          5.76669760e-02, 1.33386075e-01, 2.67525762e-02, 2.68152170e-02,
          4.99411076e-02, 1.08413674e-01, 1.62317008e-02,
          -3.21773440e-02, 8.80063325e-02, 1.32105991e-01,
          5.04554957e-02, -2.80418433e-02, -2.59755589e-02,
          -6.24702610e-02, -2.75686593e-03, -7.25735202e-02,
          -6.90413117e-02, -2.67235991e-02, 4.19871472e-02,
          6.18307516e-02, -8.14838186e-02, -8.87430739e-03,
          -2.93101612e-02, 2.36187708e-02, -4.09785099e-02,
          -3.89390513e-02, 4.04252820e-02, 7.25877956e-02,
          7.01122209e-02, -2.17568595e-02, -1.84518527e-02,
          4.36284132e-02, 6.88245595e-02, -3.54153998e-02,
          -7.76723325e-02, -1.12919668e-02, 6.14090264e-02,
          8.14174190e-02, 2.27520391e-02, 3.55655029e-02, 6.69233575e-02,
          4.45897877e-02, -3.50031331e-02, 8.02925602e-03,
          -3.12911756e-02, 5.22453375e-02, -4.37526684e-03,
          -3.61583009e-02, -9.83155426e-03, -1.02980323e-02,
          4.47920263e-02, -7.37532824e-02, -5.02067134e-02,
          -4.62688208e-02, 2.34500375e-02, 1.65884849e-02,
          3.41431201e-02, 4.96137701e-03, 6.25216067e-02, 2.50758193e-02,
          -3.98460627e-02, -6.59700334e-02, -4.82284091e-02,
          2.66567827e-03, 8.03348273e-02, 2.17089672e-02,
          -6.49736635e-03, 6.90803826e-02, -4.70123589e-02,
          -5.64756542e-02, -5.97797558e-02, -4.37788107e-02,
          5.96839450e-02, 5.34909666e-02, 5.02359010e-02, 2.13129707e-02,
          -3.82744754e-03, -1.15157999e-01, -1.08208194e-01,
          -1.15605250e-01, -4.41838130e-02, 5.01463488e-02,
          8.61141756e-02, 1.21377707e-02, -2.96565425e-02,
          3.83481979e-02, -4.30947617e-02, -7.94320107e-02,
          -9.25520994e-03, -9.35387686e-02, 3.23883072e-02,
          8.07739422e-02, 3.26283239e-02, -3.74913663e-02,
          -4.81327847e-02, -1.03554353e-01, -9.83306095e-02,
          -2.33607534e-02, -4.82523777e-02, 8.05399194e-02,
          4.66860011e-02, 2.85645574e-02, 9.11270175e-03,
          -2.95928922e-02, -5.70853800e-02, -5.25758117e-02,
          -6.03549071e-02, -4.57013696e-02, 5.56199886e-02,
          2.86383983e-02, -1.57288667e-02, -1.53729906e-02,
          -1.74584500e-02, -2.14750208e-02, -2.29382683e-02,
          -7.85297900e-02, -3.02719250e-02, 1.04110800e-02,
          1.14379458e-01, 1.53849022e-02, -5.10944612e-02,
          -9.54498053e-02, -1.07961483e-01, -1.03520818e-01,
          -3.70045416e-02, -7.27888476e-03, 1.14459418e-01,
          5.94450049e-02, -2.14437395e-02, -8.29235986e-02,
          -8.39399695e-02, -1.17582165e-01, -6.03965260e-02,
          -4.40056138e-02, 5.70643554e-03, 1.02252156e-01,
          3.75409946e-02, 8.92938860e-03, 2.62436457e-02, 5.63959926e-02,
          -1.04230922e-02, -5.19435368e-02, -1.23277254e-01,
          -5.63322417e-02, -6.09377120e-03, 6.30893633e-02,
          5.71386740e-02, 4.86204475e-02, 8.98500755e-02, 2.44771205e-02,
          -3.25918123e-02, -5.15268184e-02, -2.90198158e-02,
          1.04424329e-02, 8.79966244e-02, 1.15889567e-03,
          -5.63284010e-02, -6.59979731e-02, -9.01920199e-02,
          -5.48148938e-02, -4.54118773e-02, 2.16763243e-02,
          1.08823918e-01, 4.70242053e-02, 4.68356945e-02, 1.63636822e-02,
          5.26717631e-03, -5.24290726e-02, -5.52213639e-02,
          -5.19795008e-02, -4.26558107e-02, 2.02873033e-02,
          1.63296107e-02, -2.70068739e-03, 2.48759091e-02,
          1.18216150e-01, 2.30382364e-02, -3.16793807e-02,
